==> Starting concretization pool with 16 processes
==> Environment concretized in 72.70 seconds.
==> Concretized adios@1.13.1
[+]  hzjymvx  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-x86_64

==> Concretized qthreads@1.16 scheduler=distrib
[+]  kj2aah3  qthreads@1.16%gcc@11.2.0+hwloc~spawn_cache+static scheduler=distrib stack_size=4096 arch=cray-sles15-x86_64
[+]  jvubuap      ^hwloc@2.7.0%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-x86_64
[+]  ujgkm3n          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4mpzxhz              ^libtool@2.4.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  y7proy3                  ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-x86_64
[+]  eij6odg                      ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  i433tsh              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  iwfdrcv              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p4roghd          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  4hyjg6j              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  ripjyw3              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  xqyyqvy              ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  dffp33g          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64

==> Concretized raja@0.14.0
[+]  347w5xs  raja@0.14.0%gcc@11.2.0~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  ciof3qv      ^blt@0.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ggc7ziy          ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl              ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53                  ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy                      ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  hc3c6gh      ^camp@0.2.2%gcc@11.2.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-x86_64

==> Concretized slate@2021.05.02~cuda
[+]  5ihi24p  slate@2021.05.02%gcc@11.2.0~cuda~ipo+mpi+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  wmurp7y      ^blaspp@2021.04.01%gcc@11.2.0~cuda~ipo+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  ggc7ziy          ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl              ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53                  ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy                      ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  qmhbyyw          ^openblas@0.3.19%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  rbf4uiw      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nzxfqho      ^lapackpp@2021.04.00%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  qrik7r5      ^netlib-scalapack@2.1.0%gcc@11.2.0~ipo~pic+shared build_type=Release patches=1c9ce5fee1451a08c2de3cc87f446aeda0b818ebbce4ad0d980ddf2f2a0b2dc4,f2baedde688ffe4c20943c334f580eb298e04d6f35c86b90a1f4e8cb7ae344a2 arch=cray-sles15-x86_64

==> Concretized slepc@3.16.2
[+]  6mo6wed  slepc@3.16.2%gcc@11.2.0+arpack~blopex~cuda~rocm arch=cray-sles15-x86_64
[+]  vvcgg7o      ^arpack-ng@3.8.0%gcc@11.2.0+mpi+shared arch=cray-sles15-x86_64
[+]  ggc7ziy          ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl              ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53                  ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy                      ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  rbf4uiw          ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qmhbyyw          ^openblas@0.3.19%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  b4xr5gs      ^petsc@3.16.4%gcc@11.2.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-x86_64
[+]  wpiv3yy          ^hdf5@1.10.7%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-x86_64
[+]  kueyfmr              ^numactl@2.0.14%gcc@11.2.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-x86_64
[+]  sliww3s                  ^autoconf@2.69%gcc@11.2.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-x86_64
[+]  y7proy3                      ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-x86_64
[+]  eij6odg                          ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wdn574n                  ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4mpzxhz                  ^libtool@2.4.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yifulss          ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist~unified-memory arch=cray-sles15-x86_64
[+]  mcnz2ah          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1,b1225da886605ea558db7ac08dd8054742ea5afe5ed61ad4d0fe7a495b1270d2 arch=cray-sles15-x86_64
[+]  egko4vl          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-x86_64
[+]  tj7wbux          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-x86_64
[+]  xlvmcqx              ^expat@2.4.4%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  tki2zp7                  ^libbsd@0.11.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5t4pht2                      ^libmd@1.0.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7z6765i              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  p4roghd                  ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  ripjyw3                      ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  jqit2x5                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  etyv7mi              ^libffi@3.3%gcc@11.2.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-x86_64
[+]  4spnhql              ^sqlite@3.37.1%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  atafiai              ^util-linux-uuid@2.36.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xpln2f5          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-x86_64

==> Concretized stc@0.9.0
[+]  uhp376b  stc@0.9.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xnc2gs5      ^ant@1.10.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  cwtfwsx          ^openjdk@11.0.12_7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  sliww3s      ^autoconf@2.69%gcc@11.2.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-x86_64
[+]  y7proy3          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-x86_64
[+]  eij6odg              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4nlks53          ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dffp33g                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy              ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  wdn574n      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4mpzxhz      ^libtool@2.4.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  hvtxkiu      ^turbine@1.3.0%gcc@11.2.0~hdf5~python~r arch=cray-sles15-x86_64
[+]  aaba5kd          ^adlbx@1.0.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  rbf4uiw              ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  m5fryoc              ^exmcutils@0.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  tveesqy          ^swig@4.0.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  y56ebdr              ^pcre@8.44%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-x86_64
[+]  smxo6je          ^tcl@8.6.11%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  r7h3wva          ^zsh@5.8%gcc@11.2.0+skip-tcsetpgrp-test arch=cray-sles15-x86_64

==> Concretized strumpack@6.3.0~slate
[+]  taf3vya  strumpack@6.3.0%gcc@11.2.0+butterflypack+c_interface~count_flops~cuda~ipo+mpi+openmp+parmetis~rocm~scotch+shared~slate~task_timers+zfp build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  75abthr      ^butterflypack@2.1.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  vvcgg7o          ^arpack-ng@3.8.0%gcc@11.2.0+mpi+shared arch=cray-sles15-x86_64
[+]  ggc7ziy              ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl                  ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53                      ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy                          ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  rbf4uiw              ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qmhbyyw              ^openblas@0.3.19%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  qrik7r5          ^netlib-scalapack@2.1.0%gcc@11.2.0~ipo~pic+shared build_type=Release patches=1c9ce5fee1451a08c2de3cc87f446aeda0b818ebbce4ad0d980ddf2f2a0b2dc4,f2baedde688ffe4c20943c334f580eb298e04d6f35c86b90a1f4e8cb7ae344a2 arch=cray-sles15-x86_64
[+]  mcnz2ah      ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1,b1225da886605ea558db7ac08dd8054742ea5afe5ed61ad4d0fe7a495b1270d2 arch=cray-sles15-x86_64
[+]  egko4vl      ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-x86_64
[+]  w7qoydc      ^zfp@0.5.5%gcc@11.2.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-x86_64

==> Concretized sundials@6.1.1
[+]  egp63b3  sundials@6.1.1%gcc@11.2.0+ARKODE+CVODE+CVODES+IDA+IDAS+KINSOL~caliper~cuda+examples+examples-install~f2003~fcmix+generic-math~hypre~int64~ipo~klu~lapack~monitoring+mpi~openmp~petsc~profiling~pthread~raja~rocm+shared+static~superlu-dist~superlu-mt~sycl~trilinos build_type=RelWithDebInfo cstd=99 cxxstd=14 precision=double arch=cray-sles15-x86_64
[+]  ggc7ziy      ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl          ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53              ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy                  ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  rbf4uiw      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized superlu-dist@7.2.0
[+]  xpln2f5  superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-x86_64
[+]  ggc7ziy      ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl          ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53              ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy                  ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  rbf4uiw      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mcnz2ah      ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1,b1225da886605ea558db7ac08dd8054742ea5afe5ed61ad4d0fe7a495b1270d2 arch=cray-sles15-x86_64
[+]  qmhbyyw      ^openblas@0.3.19%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  egko4vl      ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-x86_64

==> Concretized superlu@5.3.0
[+]  l4rbaxb  superlu@5.3.0%gcc@11.2.0~ipo+pic build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  ggc7ziy      ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl          ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53              ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy                  ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  qmhbyyw      ^openblas@0.3.19%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64

==> Concretized swig@4.0.2
[+]  tveesqy  swig@4.0.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  y56ebdr      ^pcre@8.44%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-x86_64
[+]  i433tsh      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized swig@4.0.2-fortran
[+]  lxrcw6r  swig@4.0.2-fortran%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  sliww3s      ^autoconf@2.69%gcc@11.2.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-x86_64
