==> Starting concretization pool with 16 processes
==> Environment concretized in 88.72 seconds.
==> Concretized adios@1.13.1
 -   r7v2spm  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   56oycjj              ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
 -   nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   koitq65              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   uaarf7u          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   qgisepw      ^libdwarf@20180129%gcc@11.2.0 arch=cray-sles15-zen3
 -   5fens7p      ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   2aephpe      ^openjdk@11.0.14.1_1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2drlq3h      ^otf2@2.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   s2y4nrv      ^papi@6.0.0.1%gcc@11.2.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
 -   4wzbhsa      ^pdt@3.25.1%gcc@11.2.0~pic arch=cray-sles15-zen3
 -   gy7sglp      ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   yvchkv2          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   uomjj7i              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   iynqjjk                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   bxrz7zm          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   qecbeh5          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   nau7bkz              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   nchqwcq          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   apsv2yn          ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   punjooc          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized trilinos@13.0.1+amesos+amesos2+anasazi+aztec+belos+boost+epetra+epetraext+ifpack+ifpack2+intrepid+intrepid2+isorropia+kokkos+minitensor+ml+muelu+nox+phalanx+piro+rol+rythmos+sacado+shards+shylu+stk+stokhos+stratimikos+superlu-dist+teko+tempus+tpetra+trilinoscouplings+zoltan+zoltan2 gotype=long_long
 -   h6ce5qi  trilinos@13.0.1%gcc@11.2.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-zen3
 -   pnl7dll      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   blbwwl4          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   u3ebvcw          ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3
 -   ozmcyfj          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   5vg4t2b      ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   oyeiwvg          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
 -   56oycjj              ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
 -   flsruli                  ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   wcuq435                      ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   koitq65              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   uaarf7u          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   u4cyfrk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   5o6wezd      ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
 -   c6hs7o5      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   2hgyqky      ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   5yhxanv      ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized turbine@1.3.0
 -   pzz34ly  turbine@1.3.0%gcc@11.2.0~hdf5~python~r arch=cray-sles15-zen3
 -   j5vcy5w      ^adlbx@1.0.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   u3ebvcw          ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3
 -   efgreyp          ^exmcutils@0.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   flsruli      ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   wcuq435          ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   2c7qldc      ^swig@4.0.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   422etp4          ^pcre@8.45%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   nugfov2          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   33xjsgr      ^tcl@8.6.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   yblyl6u      ^zsh@5.8%gcc@11.2.0+skip-tcsetpgrp-test arch=cray-sles15-zen3
 -   2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3

==> Concretized umap@2.1.0
 -   5ryuhmh  umap@2.1.0%gcc@11.2.0~ipo~logging~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized umpire@6.0.0
 -   tdjahkf  umpire@6.0.0%gcc@11.2.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
 -   tlmkwfd      ^blt@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   auepzq2          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   2t22mc5              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   bxrz7zm                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   ttqt5cy      ^camp@0.2.2%gcc@11.2.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized unifyfs@0.9.2
 -   qu5azot  unifyfs@0.9.2%gcc@11.2.0+auto-mount~fortran~pmi~pmix+spath patches=8a9c20c arch=cray-sles15-zen3
 -   al4xc7v      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   flsruli          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   wcuq435              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   ekj3iat          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   bxrz7zm              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2t22mc5                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   2uxxcnx      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   u3ebvcw      ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3
 -   s2xkdnm      ^gotcha@1.0.3%gcc@11.2.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   auepzq2          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   i2r3jpl              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   pmjlep6      ^libfabric@1.15%gcc@11.2.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=cray-sles15-zen3
 -   56oycjj      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
 -   ll34x5n      ^mochi-margo@0.9.9%gcc@11.2.0 arch=cray-sles15-zen3
 -   nsmph2w          ^argobots@1.1%gcc@11.2.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=cray-sles15-zen3
 -   i2b4rrc          ^json-c@0.15%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   uekhpjo          ^mercury@2.1.0%gcc@11.2.0~bmi+boostsys+checksum~debug~ipo+mpi+ofi+shared+sm~ucx~udreg build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   pnl7dll              ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   fmni63p      ^spath@0.1.0%gcc@11.2.0~ipo~mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized upcxx@2022.3.0
 -   mxgtv7q  upcxx@2022.3.0%gcc@11.2.0~cuda~gasnet+mpi~rocm cross=none arch=cray-sles15-zen3
 -   u3ebvcw      ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3
 -   gy7sglp      ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   blbwwl4          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   yvchkv2          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   uomjj7i              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   iynqjjk                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   bxrz7zm          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2t22mc5                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   qecbeh5          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   uaarf7u              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   u4cyfrk                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   nau7bkz              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   nchqwcq          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   apsv2yn          ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   punjooc          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized variorum@0.4.1
 -   cjq5leg  variorum@0.4.1%gcc@11.2.0~docs~ipo~log+shared build_type=Release arch=cray-sles15-zen3
 -   auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   5vg4t2b      ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   oyeiwvg          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
 -   56oycjj              ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
 -   flsruli                  ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   wcuq435                      ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   koitq65              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   uaarf7u          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   u4cyfrk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   jtriwy7      ^jansson@2.13.1%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized veloc@1.5
 -   fc75fcd  veloc@1.5%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   omohbtz      ^axl@0.3.0%gcc@11.2.0+bbapi~bbapi_fallback~dw~ipo+shared async_api=daemon build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   auepzq2          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   2t22mc5              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   bxrz7zm                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   jp5zkfr          ^kvtree@1.2.0%gcc@11.2.0~ipo+mpi+shared build_type=RelWithDebInfo file_lock=FLOCK arch=cray-sles15-zen3
 -   u3ebvcw              ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3
 -   pnl7dll      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   uopzp4u      ^er@0.1.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   5jm7o6e          ^rankstr@0.1.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   wjbebmv          ^redset@0.1.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   3qcpspi          ^shuffile@0.1.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   clqc77x      ^libpthread-stubs@0.4%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized vtk-m@1.7.1
 -   qt3pez2  vtk-m@1.7.1%gcc@11.2.0~64bitids+ascent_types~cuda+doubleprecision~ipo~kokkos~logging+mpi+openmp+rendering~rocm~shared~tbb~testlib~virtuals build_type=Release arch=cray-sles15-zen3
 -   auepzq2      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2r3jpl          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   ekj3iat              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   u3ebvcw      ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3

==> Concretized wannier90@3.1.0
 -   4kpeywq  wannier90@3.1.0%gcc@11.2.0+shared arch=cray-sles15-zen3
 -   u3ebvcw      ^cray-mpich@8.1.16%gcc@11.2.0+wrappers arch=cray-sles15-zen3
 -   c6hs7o5      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   ekj3iat          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   hafeanv              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   blbwwl4              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   gvbyw6w                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   bxrz7zm              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   avhrefq                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2t22mc5                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nugfov2                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozmcyfj              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized zfp@0.5.5
 -   n5f4ajq  zfp@0.5.5%gcc@11.2.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
