==> Starting concretization pool with 16 processes
==> Environment concretized in 124.32 seconds.
==> Concretized adios
 -   bq3pwwc  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                              ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   nzfz75e                          ^libpthread-stubs@0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   myecfjs                          ^meson@0.62.0%gcc@9.4.0 patches=aa6c50d arch=linux-ubuntu20.04-x86_64
 -   3weqeim                              ^ninja@1.10.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   7yoiesk                              ^py-pip@21.3.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   laahyt3                              ^py-setuptools@59.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xljkd3n                                  ^py-wheel@0.37.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ylpplg2                      ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6                          ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m                          ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ievupti                  ^xxd-standalone@8.2.1201%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xgldfwu              ^mesa@21.3.7%gcc@9.4.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be swr=auto arch=linux-ubuntu20.04-x86_64
 -   spizozk                  ^bison@3.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xs5fcqo                  ^flex@2.6.3%gcc@9.4.0+lex~nls arch=linux-ubuntu20.04-x86_64
 -   jxusiae                      ^findutils@4.9.0%gcc@9.4.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
 -   iuozej3                  ^glproto@1.4.17%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vqvvb66                  ^libunwind@1.6.2%gcc@9.4.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   qxthmzn                  ^libx11@1.7.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2sja7ef                      ^inputproto@2.3.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zeunflq                      ^kbproto@1.0.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ultwtvc                      ^libxcb@1.14%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   nixthlg                          ^libxau@1.0.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   k62a47n                              ^xproto@7.0.31%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5f67226                          ^libxdmcp@1.1.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   nqkaif7                          ^xcb-proto@1.14.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   6ewx2fo                      ^xextproto@7.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ta5lw3e                      ^xtrans@1.3.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   nj5eok6                  ^libxext@1.3.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   jwzfxcu                  ^libxt@1.1.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   gba3oi6                      ^libice@1.0.9%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rs2fbqc                      ^libsm@1.2.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5o272c4                  ^py-mako@1.1.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   3n7g7yy                      ^py-markupsafe@2.0.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kl4nsvx                  ^xrandr@1.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   f6ua2ve                      ^libxrandr@1.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ax6bfxf                          ^libxrender@0.9.10%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   hyb35hp                              ^renderproto@0.11.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   v3z4j36                          ^randrproto@1.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   na2x47a              ^rocminfo@5.0.2%gcc@9.4.0~ipo build_type=Release arch=linux-ubuntu20.04-x86_64
 -   pmy5agf              ^roctracer-dev-api@5.0.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   v6f5oo4          ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
 -   hnw2rwz          ^rocblas@5.0.2%gcc@9.4.0~ipo+tensile amdgpu_target=auto build_type=Release patches=6a52b28 arch=linux-ubuntu20.04-x86_64
 -   kwsicq5              ^msgpack-c@3.1.1%gcc@9.4.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   gcg4g4p              ^perl-file-which@1.22%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   svutvwh              ^py-msgpack@1.0.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ukblu3p              ^py-pyyaml@6.0%gcc@9.4.0+libyaml arch=linux-ubuntu20.04-x86_64
 -   ql36tov                  ^libyaml@0.2.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   drio3rb                  ^py-cython@0.29.24%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   h5gbna4              ^py-virtualenv@20.10.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kghwhm6                  ^py-backports-entry-points-selectable@1.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   cuaglfr                      ^py-setuptools-scm@6.3.2%gcc@9.4.0+toml arch=linux-ubuntu20.04-x86_64
 -   rbxqlnl                          ^py-packaging@21.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rdyun5f                              ^py-pyparsing@3.0.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2wmtykg                          ^py-tomli@1.2.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   eqwcofb                  ^py-distlib@0.3.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zaoioi2                  ^py-filelock@3.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   b2mbkxx                  ^py-platformdirs@2.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   km2mpv3                  ^py-six@1.16.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fb5ug3g              ^rocm-smi-lib@5.0.2%gcc@9.4.0~ipo+shared build_type=Release patches=8bc40cc arch=linux-ubuntu20.04-x86_64
 -   djhsbim      ^lapackpp@2021.04.00%gcc@9.4.0~ipo+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   pk2e5xc      ^netlib-scalapack@2.2.0%gcc@9.4.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=linux-ubuntu20.04-x86_64
 -   erhma3p          ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou              ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp              ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq              ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp                  ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized slepc+rocm amdgpu_target=gfx908 ^petsc+rocm amdgpu_target=gfx908
 -   c75cghr  slepc@3.17.1%gcc@9.4.0+arpack~blopex~cuda+rocm amdgpu_target=gfx908 arch=linux-ubuntu20.04-x86_64
 -   c7jlt7k      ^arpack-ng@3.8.0%gcc@9.4.0+mpi+shared arch=linux-ubuntu20.04-x86_64
 -   hhpsxes          ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5              ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd                  ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3              ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr                  ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                      ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                      ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                          ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                              ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                      ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                          ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                      ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   v6f5oo4          ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
 -   erhma3p          ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou              ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24                  ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                      ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                          ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                              ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                      ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g7nc6or                  ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g                      ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp              ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   ylpplg2              ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6                  ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m                  ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq              ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp                  ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   njixmdm      ^hip@5.0.2%gcc@9.4.0~ipo build_type=Release patches=3b25db8 arch=linux-ubuntu20.04-x86_64
 -   4wfi76l          ^comgr@5.0.2%gcc@9.4.0~ipo build_type=Release arch=linux-ubuntu20.04-x86_64
 -   4oigmo6              ^llvm-amdgpu@5.0.2%gcc@9.4.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=linux-ubuntu20.04-x86_64
 -   zifwvb5                  ^python@3.8.12%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   wc6rxqz                      ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
 -   55p46sr                          ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qvgiqev                              ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ba7stze                      ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
 -   e4wjcd5                          ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kiix6d2                      ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24yrss4                      ^sqlite@3.37.2%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
 -   vyrifl4                      ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   lzc26lz                  ^z3@4.8.14%gcc@9.4.0~gmp~ipo~python build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   67sefix              ^rocm-cmake@5.0.2%gcc@9.4.0~ipo build_type=Release arch=linux-ubuntu20.04-x86_64
 -   t47evmt          ^hsa-rocr-dev@5.0.2%gcc@9.4.0+image~ipo+shared build_type=Release patches=71e6851 arch=linux-ubuntu20.04-x86_64
 -   qwcitnn              ^elfutils@0.186%gcc@9.4.0+bzip2~debuginfod~nls+xz arch=linux-ubuntu20.04-x86_64
 -   vzklmcw              ^hsakmt-roct@5.0.2%gcc@9.4.0~ipo+shared build_type=Release patches=f926273 arch=linux-ubuntu20.04-x86_64
 -   zswn4j5                  ^libdrm@2.4.110%gcc@9.4.0~docs arch=linux-ubuntu20.04-x86_64
 -   nzfz75e                      ^libpthread-stubs@0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   myecfjs                      ^meson@0.62.0%gcc@9.4.0 patches=aa6c50d arch=linux-ubuntu20.04-x86_64
 -   3weqeim                          ^ninja@1.10.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   7yoiesk                          ^py-pip@21.3.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   laahyt3                          ^py-setuptools@59.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xljkd3n                              ^py-wheel@0.37.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ievupti              ^xxd-standalone@8.2.1201%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xgldfwu          ^mesa@21.3.7%gcc@9.4.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be swr=auto arch=linux-ubuntu20.04-x86_64
 -   spizozk              ^bison@3.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xs5fcqo              ^flex@2.6.3%gcc@9.4.0+lex~nls arch=linux-ubuntu20.04-x86_64
 -   jxusiae                  ^findutils@4.9.0%gcc@9.4.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
 -   iuozej3              ^glproto@1.4.17%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vqvvb66              ^libunwind@1.6.2%gcc@9.4.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   qxthmzn              ^libx11@1.7.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2sja7ef                  ^inputproto@2.3.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zeunflq                  ^kbproto@1.0.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ultwtvc                  ^libxcb@1.14%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   nixthlg                      ^libxau@1.0.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   k62a47n                          ^xproto@7.0.31%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5f67226                      ^libxdmcp@1.1.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   nqkaif7                      ^xcb-proto@1.14.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   6ewx2fo                  ^xextproto@7.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ta5lw3e                  ^xtrans@1.3.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   nj5eok6              ^libxext@1.3.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   jwzfxcu              ^libxt@1.1.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   gba3oi6                  ^libice@1.0.9%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rs2fbqc                  ^libsm@1.2.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5o272c4              ^py-mako@1.1.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   3n7g7yy                  ^py-markupsafe@2.0.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kl4nsvx              ^xrandr@1.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   f6ua2ve                  ^libxrandr@1.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ax6bfxf                      ^libxrender@0.9.10%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   hyb35hp                          ^renderproto@0.11.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   v3z4j36                      ^randrproto@1.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   na2x47a          ^rocminfo@5.0.2%gcc@9.4.0~ipo build_type=Release arch=linux-ubuntu20.04-x86_64
 -   pmy5agf          ^roctracer-dev-api@5.0.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   33rwwuz      ^petsc@3.17.0%gcc@9.4.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123+rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind amdgpu_target=gfx908 clanguage=C arch=linux-ubuntu20.04-x86_64
 -   z5zo3yy          ^hdf5@1.12.1%gcc@9.4.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=linux-ubuntu20.04-x86_64
 -   fsvn646          ^hipblas@5.0.2%gcc@9.4.0~ipo build_type=Release patches=0100382 arch=linux-ubuntu20.04-x86_64
 -   hnw2rwz              ^rocblas@5.0.2%gcc@9.4.0~ipo+tensile amdgpu_target=auto build_type=Release patches=6a52b28 arch=linux-ubuntu20.04-x86_64
 -   kwsicq5                  ^msgpack-c@3.1.1%gcc@9.4.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   gcg4g4p                  ^perl-file-which@1.22%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   svutvwh                  ^py-msgpack@1.0.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ukblu3p                  ^py-pyyaml@6.0%gcc@9.4.0+libyaml arch=linux-ubuntu20.04-x86_64
 -   ql36tov                      ^libyaml@0.2.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   drio3rb                      ^py-cython@0.29.24%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   h5gbna4                  ^py-virtualenv@20.10.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kghwhm6                      ^py-backports-entry-points-selectable@1.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   cuaglfr                          ^py-setuptools-scm@6.3.2%gcc@9.4.0+toml arch=linux-ubuntu20.04-x86_64
 -   rbxqlnl                              ^py-packaging@21.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   rdyun5f                                  ^py-pyparsing@3.0.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2wmtykg                              ^py-tomli@1.2.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   eqwcofb                      ^py-distlib@0.3.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zaoioi2                      ^py-filelock@3.5.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   b2mbkxx                      ^py-platformdirs@2.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   km2mpv3                      ^py-six@1.16.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fb5ug3g                  ^rocm-smi-lib@5.0.2%gcc@9.4.0~ipo+shared build_type=Release patches=8bc40cc arch=linux-ubuntu20.04-x86_64
 -   up4wmpr              ^rocsolver@5.0.2%gcc@9.4.0~ipo+optimal amdgpu_target=auto build_type=Release arch=linux-ubuntu20.04-x86_64
 -   wvknqs2                  ^fmt@8.0.1%gcc@9.4.0~ipo+pic~shared build_type=RelWithDebInfo cxxstd=11 arch=linux-ubuntu20.04-x86_64
 -   cg6xsy2          ^hipsparse@5.0.2%gcc@9.4.0~ipo build_type=Release arch=linux-ubuntu20.04-x86_64
 -   7ndgnd2              ^git@2.35.2%gcc@9.4.0+man+nls+perl~svn~tcltk arch=linux-ubuntu20.04-x86_64
 -   e5xs5ag                  ^curl@7.82.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   tjmn3p3                  ^libidn2@2.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   3yopc2m                      ^libunistring@0.9.10%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   eklizno                  ^pcre2@10.39%gcc@9.4.0~jit+multibyte arch=linux-ubuntu20.04-x86_64
 -   6entrep              ^rocprim@5.0.2%gcc@9.4.0~ipo amdgpu_target=auto build_type=Release arch=linux-ubuntu20.04-x86_64
 -   gzihi5f              ^rocsparse@5.0.2%gcc@9.4.0~ipo amdgpu_target=auto build_type=Release arch=linux-ubuntu20.04-x86_64
 -   4m3gv7a          ^hypre@2.24.0%gcc@9.4.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=linux-ubuntu20.04-x86_64
 -   edqxaqc          ^metis@5.1.0%gcc@9.4.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=linux-ubuntu20.04-x86_64
 -   ov4b67j          ^parmetis@4.0.3%gcc@9.4.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
 -   dshilvk          ^rocrand@5.0.2%gcc@9.4.0~ipo amdgpu_target=auto build_type=Release arch=linux-ubuntu20.04-x86_64
 -   5anmmqu          ^rocthrust@5.0.2%gcc@9.4.0~ipo build_type=Release arch=linux-ubuntu20.04-x86_64
 -   7tjpvbd          ^superlu-dist@7.2.0%gcc@9.4.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-ubuntu20.04-x86_64

==> Concretized strumpack+rocm~slate amdgpu_target=gfx908
 -   vappgz2  strumpack@6.3.1%gcc@9.4.0+butterflypack+c_interface~count_flops~cuda~ipo+mpi+openmp+parmetis+rocm~scotch+shared~slate~task_timers+zfp amdgpu_target=gfx908 build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   m2mdkjg      ^butterflypack@2.1.1%gcc@9.4.0~ipo+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   c7jlt7k          ^arpack-ng@3.8.0%gcc@9.4.0+mpi+shared arch=linux-ubuntu20.04-x86_64
 -   hhpsxes              ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5                  ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd                      ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3                  ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr                      ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                          ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                          ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                              ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                                  ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                          ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                              ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                          ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   v6f5oo4              ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
 -   erhma3p              ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou                  ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24                      ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                          ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                              ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                                  ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
