==> Starting concretization pool with 16 processes
==> Environment concretized in 85.78 seconds.
==> Concretized adios
 -   znmlawa  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   4b6edda              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ggjvfhw                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   a5osy3q      ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   zepvbwg      ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   iufb3vn      ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   sqgmzjy      ^pcre@8.45%cce@13.0.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   efegzfa      ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized sz
 -   z6yo5dv  sz@2.1.12%cce@13.0.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   hszw6k5      ^zstd@1.5.2%cce@13.0.0~programs libs=shared,static arch=cray-sles15-zen3

==> Concretized tasmanian
 -   rfm32xr  tasmanian@7.7%cce@13.0.0~blas~cuda~fortran~ipo~magma+mpi+openmp~python~rocm~xsdkflags build_type=Release arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized tau+mpi+python
 -   3kg3mzp  tau@2.31%cce@13.0.0~adios2+binutils~comm~craycnl~cuda+elf+fortran~gasnet+io~level_zero+libdwarf+libunwind~likwid+mpi~ompt~opari~opencl~openmp+otf2+papi+pdt~phase~ppc64le~profileparam+pthreads+python~rocm~rocprofiler~roctracer~scorep~shmem~sqlite~x86_64 arch=cray-sles15-zen3
 -   z7hawdr      ^binutils@2.38%cce@13.0.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-zen3
 -   lk7hv6s          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   jl6t5nr          ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   xa5aj7r      ^hwloc@2.7.1%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   iufb3vn              ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   3apxngd          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   nsr2cam      ^libdwarf@20180129%cce@13.0.0 arch=cray-sles15-zen3
 -   yt6zwig          ^libelf@0.8.13%cce@13.0.0 arch=cray-sles15-zen3
 -   nymz7u7      ^libunwind@1.6.2%cce@13.0.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   dgw3qy5      ^openjdk@11.0.14.1_1%cce@13.0.0 arch=cray-sles15-zen3
 -   um7xxm4      ^otf2@2.3%cce@13.0.0 arch=cray-sles15-zen3
 -   r555g5m      ^papi@6.0.0.1%cce@13.0.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools patches=b6d6caa arch=cray-sles15-zen3
 -   m76pm2q      ^pdt@3.25.1%cce@13.0.0~pic patches=113fca0 arch=cray-sles15-zen3
 -   brmospu      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   xjbsvet          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   4b6edda          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   xpxe4jl          ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo          ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized trilinos+amesos+amesos2+anasazi+aztec+belos+boost+epetra+epetraext+ifpack+ifpack2+intrepid+intrepid2+isorropia+kokkos+minitensor+ml+muelu+nox+phalanx+piro+rol+rythmos+sacado+shards+shylu+stk+stokhos+stratimikos+superlu-dist+teko+tempus+tpetra+trilinoscouplings+zoltan+zoltan2 gotype=long_long
 -   4a2fdsp  trilinos@13.0.1%cce@13.0.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-zen3
 -   wf7hwoz      ^boost@1.79.0%cce@13.0.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr          ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   xa5aj7r      ^hwloc@2.7.1%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   iufb3vn              ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   3apxngd          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   uzliqtk      ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   xolwft4      ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   f3eoho6      ^superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized turbine
 -   qndogo2  turbine@1.3.0%cce@13.0.0~hdf5~python~r arch=cray-sles15-zen3
 -   va2zx5n      ^adlbx@1.0.0%cce@13.0.0 arch=cray-sles15-zen3
 -   6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   6vh54jy          ^exmcutils@0.6.0%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7      ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j          ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   bs6pbni      ^swig@4.0.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sqgmzjy          ^pcre@8.45%cce@13.0.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   q7gpajp      ^tcl@8.6.11%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr          ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   smh2qht      ^zsh@5.8%cce@13.0.0+skip-tcsetpgrp-test arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3

==> Concretized umap
 -   xebowrk  umap@2.1.0%cce@13.0.0~ipo~logging~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized umpire
 -   uj2axck  umpire@6.0.0%cce@13.0.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
 -   skdzuih      ^blt@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
 -   rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   7qht5ku      ^camp@0.2.2%cce@13.0.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized unifyfs
 -   qcqjh6g  unifyfs@0.9.2%cce@13.0.0+auto-mount~fortran~pmi~pmix+spath patches=8a9c20c arch=cray-sles15-zen3
 -   kurtcqa      ^autoconf@2.69%cce@13.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   3g6ss7s          ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                  ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                      ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ggjvfhw                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   a5osy3q      ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   lklsm5w      ^gotcha@1.0.3%cce@13.0.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   omycqaz      ^libfabric@1.15%cce@13.0.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=cray-sles15-zen3
 -   iufb3vn      ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   ku4jzzc      ^mochi-margo@0.9.8%cce@13.0.0 arch=cray-sles15-zen3
 -   xkhxe2x          ^argobots@1.1%cce@13.0.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=cray-sles15-zen3
 -   y6apmz4          ^json-c@0.15%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   o7afxkc          ^mercury@2.1.0%cce@13.0.0~bmi+boostsys+checksum~debug~ipo+mpi+ofi+shared+sm~ucx~udreg build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   wf7hwoz              ^boost@1.79.0%cce@13.0.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   x5f3bkt      ^spath@0.1.0%cce@13.0.0~ipo~mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized upcxx
 -   ihcqi7a  upcxx@2021.9.0%cce@13.0.0~cuda~gasnet+mpi cross=none arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   brmospu      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   xjbsvet          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   4b6edda          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ggjvfhw                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   rpulfmf          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   3apxngd              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   efegzfa                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   xpxe4jl          ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo          ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized variorum
 -   nf4a2bb  variorum@0.4.1%cce@13.0.0~docs~ipo~log+shared build_type=Release arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   xa5aj7r      ^hwloc@2.7.1%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   iufb3vn              ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   3apxngd          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   33aw6av      ^jansson@2.13.1%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized veloc
 -   hen4kzg  veloc@1.5%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   o66eopf      ^axl@0.3.0%cce@13.0.0+bbapi~bbapi_fallback~dw~ipo+shared async_api=daemon build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
