==> Starting concretization pool with 16 processes
==> Environment concretized in 62.73 seconds.
==> Concretized adios
[+]  znmlawa  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  smh2qht      ^zsh@5.8%cce@13.0.0+skip-tcsetpgrp-test arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3

==> Concretized umap
[+]  xebowrk  umap@2.1.0%cce@13.0.0~ipo~logging~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized umpire
[+]  uj2axck  umpire@6.0.0%cce@13.0.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
[+]  skdzuih      ^blt@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  7qht5ku      ^camp@0.2.2%cce@13.0.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized unifyfs
[+]  qcqjh6g  unifyfs@0.9.2%cce@13.0.0+auto-mount~fortran~pmi~pmix+spath patches=8a9c20c arch=cray-sles15-zen3
[+]  kurtcqa      ^autoconf@2.69%cce@13.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  3g6ss7s          ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                  ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                      ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjvfhw                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  a5osy3q      ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  lklsm5w      ^gotcha@1.0.3%cce@13.0.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  omycqaz      ^libfabric@1.15%cce@13.0.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=cray-sles15-zen3
[+]  iufb3vn      ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
[+]  ku4jzzc      ^mochi-margo@0.9.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  xkhxe2x          ^argobots@1.1%cce@13.0.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=cray-sles15-zen3
[+]  y6apmz4          ^json-c@0.15%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  o7afxkc          ^mercury@2.1.0%cce@13.0.0~bmi+boostsys+checksum~debug~ipo+mpi+ofi+shared+sm~ucx~udreg build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  wf7hwoz              ^boost@1.79.0%cce@13.0.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  x5f3bkt      ^spath@0.1.0%cce@13.0.0~ipo~mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized upcxx
[+]  ihcqi7a  upcxx@2021.9.0%cce@13.0.0~cuda~gasnet+mpi cross=none arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  brmospu      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  xjbsvet          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  ez5z7mf              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  t2y54mt                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  4b6edda          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjvfhw                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  rpulfmf          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  3apxngd              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  667sxo7          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  xpxe4jl          ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  ho3tylo          ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized variorum
[+]  nf4a2bb  variorum@0.4.1%cce@13.0.0~docs~ipo~log+shared build_type=Release arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  xa5aj7r      ^hwloc@2.7.1%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
[+]  iufb3vn              ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
[+]  envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  3apxngd          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  33aw6av      ^jansson@2.13.1%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized veloc
[+]  hen4kzg  veloc@1.5%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  o66eopf      ^axl@0.3.0%cce@13.0.0+bbapi~bbapi_fallback~dw~ipo+shared async_api=daemon build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  tr5lqls          ^kvtree@1.2.0%cce@13.0.0~ipo+mpi+shared build_type=RelWithDebInfo file_lock=FLOCK arch=cray-sles15-zen3
[+]  6zbp2cm              ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  wf7hwoz      ^boost@1.79.0%cce@13.0.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  2h4suf7      ^er@0.1.0%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  6zbnyvb          ^rankstr@0.1.0%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  hwbweob          ^redset@0.1.0%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  qj2rn6v          ^shuffile@0.1.0%cce@13.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  t6wblpe      ^libpthread-stubs@0.4%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized vtk-m
[+]  ybsbedd  vtk-m@1.7.1%cce@13.0.0~64bitids+ascent_types~cuda+doubleprecision~ipo~kokkos~logging+mpi+openmp+rendering~rocm~shared~tbb~testlib~virtuals build_type=Release arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized wannier90
[+]  5g4q4xy  wannier90@3.1.0%cce@13.0.0+shared arch=cray-sles15-zen3
[+]  bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized zfp
[+]  qa4sqmk  zfp@0.5.5%cce@13.0.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized amrex+rocm amdgpu_target=gfx90a
[+]  evxt6vh  amrex@22.04%cce@13.0.0~amrdata~cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools+rocm~shared~sundials~tiny_profile amdgpu_target=gfx90a build_type=RelWithDebInfo dimensions=3 precision=double arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  ac5gxas      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  u6aoidd      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
 -   2jo5bse      ^rocprim@5.1.0%cce@13.0.0~ipo amdgpu_target=auto build_type=Release arch=cray-sles15-zen3
[+]  slipvrs      ^rocrand@5.1.0%cce@13.0.0~ipo amdgpu_target=auto build_type=Release arch=cray-sles15-zen3

==> Concretized arborx+rocm ^kokkos+rocm amdgpu_target=gfx90a
[+]  ikxyqz7  arborx@1.2%cce@13.0.0~cuda~ipo+mpi~openmp+rocm+serial~sycl~trilinos build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  wf5ra7u      ^kokkos@3.6.00%cce@13.0.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread+rocm+serial+shared~sycl~tests~tuning~wrapper amdgpu_target=gfx90a build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3
[+]  ac5gxas          ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  pk6ynkl          ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  u6aoidd          ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
[+]  gkg7ai6      ^rocthrust@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3

==> Concretized chai~benchmarks+rocm amdgpu_target=gfx90a
[+]  dxj4ffo  chai@2.4.0%cce@13.0.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja+rocm+shared~tests amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  j3i36xg      ^blt@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  mzze7xi          ^cmake@3.20.6%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  ac5gxas      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  pk6ynkl      ^hsa-rocr-dev@5.1.0%cce@13.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  u6aoidd      ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
[+]  dymgqmh      ^umpire@6.0.0%cce@13.0.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp+rocm+shared amdgpu_target=gfx90a build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
[+]  tvea2cz          ^camp@0.2.2%cce@13.0.0~cuda~ipo+rocm~tests amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized ginkgo+rocm amdgpu_target=gfx90a
[+]  kms5hek  ginkgo@1.4.0%cce@13.0.0~cuda~develtools~full_optimizations~hwloc~ipo~oneapi+openmp+rocm+shared amdgpu_target=gfx90a build_type=Release patches=43e571a arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  ac5gxas      ^hip@5.1.0%cce@13.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  q6loazh      ^hipblas@5.1.0%cce@13.0.0~ipo build_type=Release patches=0100382 arch=cray-sles15-zen3
