==> Starting concretization pool with 16 processes
==> Environment concretized in 88.18 seconds.
==> Concretized adios@1.13.1
[+]  57jmsga  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-x86_64
[+]  4447fak              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  yt6udoo          ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  oy6yr7f          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized trilinos@13.0.1+amesos+amesos2+anasazi+aztec+belos+boost+epetra+epetraext+ifpack+ifpack2+intrepid+intrepid2+isorropia+kokkos+minitensor+ml+muelu+nox+phalanx+piro+rol+rythmos+sacado+shards+shylu+stk+stokhos+stratimikos+superlu-dist+teko+tempus+tpetra+trilinoscouplings+zoltan+zoltan2 gotype=long_long
[+]  eguegvs  trilinos@13.0.1%gcc@11.2.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=cray-sles15-x86_64
[+]  uixf35n      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-x86_64
[+]  5on437o          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  gd2m3t4          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4yzml2v      ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-x86_64
[+]  s3n437a          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  q4kraty              ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kpb7iyl                  ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7                      ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  crgxh4r              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  d7l7aan          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  nxyre6g      ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-x86_64
[+]  vbuqneb      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  ckyymls      ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-x86_64
[+]  ivhcli6      ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-x86_64

==> Concretized turbine@1.3.0
[+]  tqftzfr  turbine@1.3.0%gcc@11.2.0~hdf5~python~r arch=cray-sles15-x86_64
[+]  odnymkn      ^adlbx@1.0.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  4eva45s          ^exmcutils@0.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kpb7iyl      ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7          ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  cmkjru7      ^swig@4.0.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  taw3222          ^pcre@8.45%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-x86_64
[+]  jrnjxz7          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wtaez2j      ^tcl@8.6.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  rmzevb4      ^zsh@5.8%gcc@11.2.0+skip-tcsetpgrp-test arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64

==> Concretized umap@2.1.0
[+]  ddag3p4  umap@2.1.0%gcc@11.2.0~ipo~logging~tests build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64

==> Concretized umpire@6.0.0
[+]  itutjrt  umpire@6.0.0%gcc@11.2.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-x86_64
[+]  utueuij      ^blt@0.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  q3443le      ^camp@0.2.2%gcc@11.2.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-x86_64

==> Concretized unifyfs@0.9.2
 -   nzpf7qa  unifyfs@0.9.2%gcc@11.2.0+auto-mount~fortran~pmi~pmix+spath patches=8a9c20c arch=cray-sles15-x86_64
[+]  phgtsym      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-x86_64
[+]  kpb7iyl          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6zqcrz7          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7sjifhz                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  3sltki4      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  4w3y66m      ^gotcha@1.0.3%gcc@11.2.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
 -   sdmy5mb      ^libfabric@1.11.0%gcc@11.2.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=cray-sles15-x86_64
[+]  q4kraty      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-x86_64
 -   wcgahen      ^mochi-margo@0.9.9%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  fuh7ml7          ^argobots@1.1%gcc@11.2.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=cray-sles15-x86_64
[+]  jtnx32r          ^json-c@0.15%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
 -   arbhy5p          ^mercury@2.1.0%gcc@11.2.0~bmi+boostsys+checksum~debug~ipo+mpi+ofi+shared+sm~ucx~udreg build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  uixf35n              ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-x86_64
[+]  loyfuif      ^spath@0.1.0%gcc@11.2.0~ipo~mpi+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64

==> Concretized veloc@1.5
[+]  4x3vml4  veloc@1.5%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  xp7obtr      ^axl@0.3.0%gcc@11.2.0+bbapi~bbapi_fallback~dw~ipo+shared async_api=daemon build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  bzx56h4          ^kvtree@1.2.0%gcc@11.2.0~ipo+mpi+shared build_type=RelWithDebInfo file_lock=FLOCK arch=cray-sles15-x86_64
[+]  f65edne              ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  uixf35n      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-x86_64
[+]  zd6bdwa      ^er@0.1.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  kv5tpjc          ^rankstr@0.1.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  4ade7si          ^redset@0.1.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  whxohmk          ^shuffile@0.1.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  c3y4uyd      ^libpthread-stubs@0.4%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized zfp@0.5.5
[+]  pwurb7y  zfp@0.5.5%gcc@11.2.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64

==> Concretized adios2@2.8.0+cuda cuda_arch=80
 -   yyo5rzk  adios2@2.8.0%gcc@11.2.0+blosc+bzip2+cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release cuda_arch=80 arch=cray-sles15-x86_64
[+]  5on437o      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  pf33o7q      ^c-blosc@1.21.1%gcc@11.2.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  hre62ak                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  3g4gsrl          ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  tlnqbsm          ^snappy@1.1.8%gcc@11.2.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-x86_64
[+]  3joinjf          ^zstd@1.5.2%gcc@11.2.0~programs libs=shared,static arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  tviylhw      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
[+]  d7l7aan          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
 -   4b2f3nk      ^libfabric@1.11.0%gcc@11.2.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-x86_64
[+]  4dsv2lf      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mur67hl      ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  klpficl      ^sz@2.1.12%gcc@11.2.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  pwurb7y      ^zfp@0.5.5%gcc@11.2.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-x86_64

==> Concretized arborx@1.2+cuda cuda_arch=80 ^kokkos@3.6.00+wrapper
[+]  4qiht2v  arborx@1.2%gcc@11.2.0+cuda~ipo+mpi~openmp~rocm+serial~sycl~trilinos build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  tviylhw      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
[+]  d7l7aan          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  uzsd3tt      ^kokkos@3.6.00%gcc@11.2.0~aggressive_vectorization~compiler_warnings+cuda~cuda_constexpr+cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning+wrapper build_type=RelWithDebInfo cuda_arch=80 std=14 arch=cray-sles15-x86_64
[+]  r2y3oud          ^kokkos-nvcc-wrapper@3.2.00%gcc@11.2.0+mpi arch=cray-sles15-x86_64

==> Concretized bricks@r0.1+cuda
 -   lmibliq  bricks@r0.1%gcc@11.2.0+cuda~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  phgtsym      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-x86_64
[+]  kpb7iyl          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6zqcrz7          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7sjifhz                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  3sltki4      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  tviylhw      ^cuda@11.4.2%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-x86_64
[+]  d7l7aan          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  q4kraty      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  32w7h5v      ^opencl-clhpp@2.0.16%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64

