==> Starting concretization pool with 16 processes
==> Environment concretized in 102.19 seconds.
==> Concretized adios@1.13.1
[+]  rkhraln  adios@1.13.1%cce@14.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  3zty3nc      ^hip@5.1.0%cce@14.0.0~ipo build_type=Release patches=3b25db8 arch=cray-sles15-zen3
[+]  wqbqzaa      ^hipblas@5.1.0%cce@14.0.0~ipo build_type=Release arch=cray-sles15-zen3
[+]  4rfn56f      ^hsa-rocr-dev@5.1.0%cce@14.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  yta7zhx      ^llvm-amdgpu@5.1.0%cce@14.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
[+]  v4huoch      ^metis@5.1.0%cce@14.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   tzc546o      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  3ryaytd      ^parmetis@4.0.3%cce@14.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  c7xsuxb      ^rocsolver@5.1.0%cce@14.0.0~ipo+optimal amdgpu_target=auto build_type=Release arch=cray-sles15-zen3

==> Concretized tasmanian@7.7+rocm amdgpu_target=gfx90a
[+]  mz4zbhl  tasmanian@7.7%cce@14.0.0~blas~cuda~fortran~ipo~magma+mpi+openmp~python+rocm~xsdkflags amdgpu_target=gfx90a build_type=Release arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  3zty3nc      ^hip@5.1.0%cce@14.0.0~ipo build_type=Release patches=3b25db8 arch=cray-sles15-zen3
[+]  4rfn56f      ^hsa-rocr-dev@5.1.0%cce@14.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  yta7zhx      ^llvm-amdgpu@5.1.0%cce@14.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
[+]  gvqm3qv      ^rocblas@5.1.0%cce@14.0.0~ipo+tensile amdgpu_target=auto build_type=Release patches=6a52b28 arch=cray-sles15-zen3
[+]  c7xsuxb      ^rocsolver@5.1.0%cce@14.0.0~ipo+optimal amdgpu_target=auto build_type=Release arch=cray-sles15-zen3
[+]  5au7jkh      ^rocsparse@5.1.0%cce@14.0.0~ipo amdgpu_target=auto build_type=Release arch=cray-sles15-zen3

==> Concretized tau@2.31.1+mpi+rocm
 -   ts46t6u  tau@2.31.1%gcc@11.2.0~adios2+binutils~comm~craycnl~cuda+elf+fortran~gasnet+io~level_zero+libdwarf+libunwind~likwid+mpi~ompt~opari~opencl~openmp+otf2+papi+pdt~phase~ppc64le~profileparam+pthreads~python+rocm~rocprofiler~roctracer~scorep~shmem~sqlite~x86_64 arch=cray-sles15-zen3
 -   jipxthp      ^binutils@2.38%gcc@11.2.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-zen3
 -   gvbyw6w          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   3xwztgy              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   ozmcyfj          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
 -   pycmj35      ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
 -   blbwwl4          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   flsruli          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   wcuq435              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
 -   u4cyfrk          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   hmche2g      ^hsa-rocr-dev@5.1.0%gcc@11.2.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
 -   5vg4t2b      ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   oyeiwvg          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
 -   56oycjj              ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
 -   nugfov2              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   koitq65              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   uaarf7u          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   2t22mc5          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   qgisepw      ^libdwarf@20180129%gcc@11.2.0 arch=cray-sles15-zen3
 -   5fens7p      ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   2aephpe      ^openjdk@11.0.14.1_1%gcc@11.2.0 arch=cray-sles15-zen3
 -   2drlq3h      ^otf2@2.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   s2y4nrv      ^papi@6.0.0.1%gcc@11.2.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
 -   4wzbhsa      ^pdt@3.25.1%gcc@11.2.0~pic arch=cray-sles15-zen3

==> Concretized umpire@6.0.0+rocm amdgpu_target=gfx90a
[+]  hq26xab  umpire@6.0.0%cce@14.0.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp+rocm+shared amdgpu_target=gfx90a build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
[+]  7ypaslj      ^blt@0.4.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  4gq2bn7          ^cmake@3.20.6%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq              ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                  ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv              ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2                  ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                      ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                      ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                          ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                              ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                      ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                          ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                      ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  mcr353t      ^camp@0.2.2%cce@14.0.0~cuda~ipo+rocm~tests amdgpu_target=gfx90a build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3zty3nc          ^hip@5.1.0%cce@14.0.0~ipo build_type=Release patches=3b25db8 arch=cray-sles15-zen3
[+]  4rfn56f          ^hsa-rocr-dev@5.1.0%cce@14.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  yta7zhx          ^llvm-amdgpu@5.1.0%cce@14.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3

==> Concretized upcxx@2022.3.0+rocm amdgpu_target=gfx90a
[+]  uhkcmwh  upcxx@2022.3.0%cce@14.0.0~cuda~gasnet+mpi+rocm amdgpu_target=gfx90a cross=none arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  3zty3nc      ^hip@5.1.0%cce@14.0.0~ipo build_type=Release patches=3b25db8 arch=cray-sles15-zen3
[+]  4rfn56f      ^hsa-rocr-dev@5.1.0%cce@14.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  yta7zhx      ^llvm-amdgpu@5.1.0%cce@14.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
[+]  aeg2fkr      ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2jfzgos          ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq              ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                  ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  rmnsdmc          ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  se2fdqn              ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                  ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  p2eumf5          ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf              ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  b5joxlq                  ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                      ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhhhthi          ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  lflw5do              ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                  ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  q3ozkof              ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  avny4kk          ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  msg6ciu          ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  diizpoc          ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3

==> Concretized alquimia@1.0.9%cce ^openblas%gcc
 -   pqhetl2  alquimia@1.0.9%cce@14.0.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  ixbuxjb      ^hdf5@1.12.2%cce@14.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   sezmstf      ^pflotran@3.0.2%cce@14.0.0 arch=cray-sles15-zen3
 -   l7emq2b          ^petsc@3.17.1%cce@14.0.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
 -   uyzfjla              ^hypre@2.24.0%cce@14.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   tzc546o                  ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  v4huoch              ^metis@5.1.0%cce@14.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
[+]  3ryaytd              ^parmetis@4.0.3%cce@14.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  aeg2fkr              ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  rmnsdmc                  ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  se2fdqn                      ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                          ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhhhthi                  ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  lflw5do                      ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                          ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  q3ozkof                      ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  avny4kk                  ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  msg6ciu                  ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  diizpoc                  ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3
 -   achazhz              ^superlu-dist@7.2.0%cce@14.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized ascent@0.8.0
[+]  lvt3w3u  ascent@0.8.0%cce@14.0.0~adios2~babelflow~cuda~doc~dray~fides+fortran~ipo~mfem+mpi+openmp~python+serial+shared+test+vtkh build_type=RelWithDebInfo patches=bd25d66,cbe4552 arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  ybwz67d      ^conduit@0.8.3%cce@14.0.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  pq2h7mx          ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  4ztzrz5          ^hdf5@1.8.22%cce@14.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  v4huoch          ^metis@5.1.0%cce@14.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
[+]  3ryaytd          ^parmetis@4.0.3%cce@14.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  txpin5j      ^vtk-h@0.8.1%cce@14.0.0~contourtree~cuda~logging+mpi+openmp+serial+shared arch=cray-sles15-zen3
[+]  tavpis2          ^vtk-m@1.7.1%cce@14.0.0~64bitids+ascent_types~cuda+doubleprecision~ipo~kokkos~logging+mpi+openmp+rendering~rocm+shared~tbb+testlib~virtuals build_type=Release arch=cray-sles15-zen3

==> Concretized bricks@r0.1
 -   xutnrw5  bricks@r0.1%cce@14.0.0~cuda~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  jyrcmvh      ^autoconf@2.69%cce@14.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  tr4ipn7          ^m4@1.4.19%cce@14.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  xy54bcp              ^libsigsegv@2.13%cce@14.0.0 arch=cray-sles15-zen3
[+]  u6x36r2          ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a              ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos              ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                  ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                      ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5              ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                  ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  b5joxlq                      ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                          ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz              ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  km36so4      ^automake@1.16.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  u3kfwyc      ^libtool@2.4.7%cce@14.0.0 arch=cray-sles15-zen3

==> Concretized cabana@0.4.0+rocm
 -   s43bjkr  cabana@0.4.0%cce@14.0.0~arborx~cuda~heffte~hypre~ipo+mpi~openmp~pthread+rocm+serial+shared~sycl build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  c3fcejv      ^googletest@1.10.0%cce@14.0.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2yukj3m      ^kokkos@3.6.00%cce@14.0.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread+rocm+serial+shared~sycl~tests~tuning~wrapper amdgpu_target=gfx906 build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3
[+]  3zty3nc          ^hip@5.1.0%cce@14.0.0~ipo build_type=Release patches=3b25db8 arch=cray-sles15-zen3
[+]  4rfn56f          ^hsa-rocr-dev@5.1.0%cce@14.0.0+image~ipo+shared build_type=Release patches=71e6851 arch=cray-sles15-zen3
[+]  yta7zhx          ^llvm-amdgpu@5.1.0%cce@14.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3

==> Concretized catalyst@5.6.0
 -   q7axnkh  catalyst@5.6.0%cce@14.0.0~essentials~extras~ipo+osmesa~python~python3+rendering build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj      ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  6alcvh7      ^git@2.35.2%cce@14.0.0+man+nls+perl+subtree~svn~tcltk arch=cray-sles15-zen3
[+]  jyrcmvh          ^autoconf@2.69%cce@14.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
